dataset,scenario_idx,track_id,start,end,intensity,PET,two/multi,vehicle_type,AV_included,key_agents,path_relation,turn_label,priority_label,path_category,pre_int_i,post_int_i,pre_int_j,post_int_j
interaction_multi,35,35_2;35_6,0,5,0.3971511680361375,0.42615207441569947,two,"['HV', 'HV']",all_HV,35_2;35_6,C-C,R-S,35_6,CP,33,45,20,50
interaction_multi,34,34_16;34_5,2,17,2.0117553869818736,0.11873946725659046,two,"['HV', 'HV']",all_HV,34_16;34_5,C-C,S-L,34_16,CP,39,27,23,43
interaction_multi,36,36_14;36_2,0,10,3.1045444242866784,0.8725229288524174,two,"['HV', 'HV']",all_HV,36_14;36_2,C-O,S-L,36_14,CP,28,45,13,50
interaction_multi,38,38_11;38_3,7,11,0.6204906521128708,1.2238698244021593,two,"['HV', 'HV']",all_HV,38_11;38_3,P-M,R-R,equal,MP,20,50,34,38
interaction_multi,39,39_7;39_8,0,8,0.5398233157695465,1.1467146489615538,two,"['HV', 'HV']",all_HV,39_7;39_8,P-P,S-S,Unknown,MP,21,50,34,41
interaction_multi,40,40_13;40_3,0,4,0.660089118539534,0.0,two,"['HV', 'HV']",all_HV,40_13;40_3,P-M,R-R,equal,MP,39,40,17,50
interaction_multi,37,37_15;37_2,0,20,3.1045444242866784,0.3026147825607257,two,"['HV', 'HV']",all_HV,37_15;37_2,C-O,S-L,37_15,CP,38,25,23,40
interaction_multi,42,42_11;42_12,0,6,0.12623838134776932,0.0,two,"['HV', 'HV']",all_HV,42_11;42_12,P-P,S-S,Unknown,MP,21,20,34,33
interaction_multi,41,41_2;41_8,0,11,0.3972574673413496,1.1888513419508104,two,"['HV', 'HV']",all_HV,41_2;41_8,C-C,L-S,41_8,CP,36,36,24,48
interaction_multi,44,44_4;44_6,0,4,0.1672132944632951,1.3579443214238234,two,"['HV', 'HV']",all_HV,44_4;44_6,O-C,R-L,44_6,CP,23,50,41,38
interaction_multi,43,43_10;43_2,0,9,1.073615502915258,0.6771953656794141,two,"['HV', 'HV']",all_HV,43_10;43_2,P-M,S-S,Unknown,MP,38,36,23,31
interaction_multi,45,45_1;45_6,0,4,2.206546015915404,0.0,two,"['HV', 'HV']",all_HV,45_1;45_6,P-M,S-S,Unknown,MP,28,50,40,39
interaction_multi,46,46_3;46_6,0,4,0.5393668107113253,0.0,two,"['HV', 'HV']",all_HV,46_3;46_6,P-M,S-S,Unknown,MP,18,45,36,43
interaction_multi,48,48_10;48_2,0,6,0.8523936416391116,0.4574135998106752,two,"['HV', 'HV']",all_HV,48_10;48_2,C-M,S-R,48_10,MP,34,43,17,50
interaction_multi,47,47_4;47_9,0,11,0.9017854619108298,1.0278885497044912,two,"['HV', 'HV']",all_HV,47_4;47_9,P-M,S-S,Unknown,MP,20,18,35,33
interaction_multi,49,49_11;49_13,0,5,0.5249337939932661,1.1665825541464407,two,"['HV', 'HV']",all_HV,49_11;49_13,O-C,R-L,49_13,CP,18,50,38,40
interaction_multi,50,50_11;50_5,0,13,0.6813819051182889,1.228449771503359,two,"['HV', 'HV']",all_HV,50_11;50_5,P-M,S-R,50_11,MP,33,37,18,50
interaction_multi,51,51_13;51_8,5,11,0.6667681676895332,1.2729530379138139,two,"['HV', 'HV']",all_HV,51_13;51_8,P-M,S-R,51_13,MP,32,35,21,50
