dataset,scenario_idx,track_id,start,end,intensity,PET,two/multi,vehicle_type,AV_included
interaction_single,6387,1184_4;1184_7,0,12,2.5376052337648773,0.7925444974814679,two,"['HN', 'HN']",all_HV
interaction_single,7231,2028_5;2028_6,8,18,2.550816321159479,1.1060197110123264,two,"['HN', 'HN']",all_HV
interaction_single,52457,75_2;75_8,0,4,0.11176762394434975,8.252104045266774,two,"['HN', 'HN']",all_HV
interaction_single,8226,3023_2;3023_5,2,19,1.1182315412853225,0.5076584122167564,two,"['HN', 'HN']",all_HV
interaction_single,8338,3135_4;3135_5,0,14,5.649130163334575,0.737107552345678,two,"['HN', 'HN']",all_HV
interaction_single,52634,252_1;252_8,0,8,0.9829559100851373,5.651972411184721,two,"['HN', 'HN']",all_HV
interaction_single,52735,353_2;353_6,0,6,0.1575877668394504,4.1466636900319465,two,"['HN', 'HN']",all_HV
interaction_single,8072,2869_5;2869_6,3,24,5.649130163334575,0.0,two,"['HN', 'HN']",all_HV
interaction_single,8072,2869_4;2869_5;2869_6,0,6,2.021236681124482,0.0,multi,"['HN', 'HN', 'HN']",all_HV
interaction_single,52947,565_1;565_7,3,10,0.6200907271012777,2.4979819518891366,two,"['HN', 'HN']",all_HV
interaction_single,53570,1188_12;1188_8,0,12,2.60999676796454,0.9123969819572462,two,"['HN', 'HN']",all_HV
interaction_single,53732,1350_7;1350_8,0,9,1.5673701956903665,2.7112379863545666,two,"['HN', 'HN']",all_HV
interaction_single,53700,1318_2;1318_9,0,8,0.8457270491212127,1.648757960420987,two,"['HN', 'HN']",all_HV
interaction_single,53770,1388_5;1388_9,2,14,0.05202495025878008,4.091540261140533,two,"['HN', 'HN']",all_HV
interaction_single,54132,1750_4;1750_5,1,5,0.2022048229252413,5.892275941295931,two,"['HN', 'HN']",all_HV
interaction_single,54352,1970_7;1970_9,2,7,99.13034166693011,6.664881220574865,two,"['HN', 'HN']",all_HV
interaction_single,54426,2044_14;2044_5,0,5,0.4919312594361034,0.39662077788234384,two,"['HN', 'HN']",all_HV
interaction_single,54091,1709_11;1709_2,0,14,0.34549026170372393,3.2973559983899916,two,"['HN', 'HN']",all_HV
interaction_single,54361,1979_23;1979_7,0,8,1.171361751102211,0.3565596619590612,two,"['HN', 'HN']",all_HV
interaction_single,54601,2219_6;2219_8,0,4,0.11475631234453922,7.233512406538087,two,"['HN', 'HN']",all_HV
interaction_single,54787,2405_6;2405_8,10,14,0.11475631234453922,7.233512406538087,two,"['HN', 'HN']",all_HV
interaction_single,54428,2046_24;2046_7,8,18,1.171361751102211,0.07776278252743651,two,"['HN', 'HN']",all_HV
interaction_single,54884,2502_7;2502_9,0,7,0.07216835831580204,4.3611523912807275,two,"['HN', 'HN']",all_HV
interaction_single,55077,2695_13;2695_9,8,13,0.12448560313015167,4.637900698349089,two,"['HN', 'HN']",all_HV
interaction_single,54997,2615_11;2615_7,2,9,0.1548219788693602,3.7215414809136536,two,"['HN', 'HN']",all_HV
interaction_single,54873,2491_1;2491_7,0,8,0.446763660206245,2.5915492503907793,two,"['HN', 'HN']",all_HV
interaction_single,55430,3048_2;3048_3,1,6,0.12958561074490524,5.160200116166116,two,"['HN', 'HN']",all_HV
interaction_single,55155,2773_3;2773_4;2773_6,2,10,0.23786923676874488,5.256206067949666,multi,"['HN', 'HN', 'HN']",all_HV
interaction_single,58015,972_7;972_9,0,4,0.09915659095250873,6.169600323078399,two,"['HN', 'HN']",all_HV
interaction_single,57142,99_3;99_5;99_6,0,5,1.589671859479444,1.372072777215025,multi,"['HN', 'HN', 'HN']",all_HV
interaction_single,57228,185_5;185_7;185_8,2,15,1.8605184335970815,1.3711996192723799,multi,"['HN', 'HN', 'HN']",all_HV
